,doc_id,maturity,vol_1,vol_1_type,price_1,price_1_type,price_2,price_2_type,price_3,price_3_type,product_type,instrument_type,old_maturity,red_flag,additional
5,CHK20100301,2010,63478,bbtu,$7.59,"weighted average price,fixed,",,"weighted average price,put,(per mmbtu)",,,natural gas,swaps,q1|2010,,
6,CHK20100301,2010,64781,bbtu,7.27,"weighted average price,fixed,",,"weighted average price,put,(per mmbtu)",,,natural gas,swaps,q2|2010,,
7,CHK20100301,2010,51972,bbtu,7.32,"weighted average price,fixed,",,"weighted average price,put,(per mmbtu)",,,natural gas,swaps,q3|2010,,
8,CHK20100301,2010,53212,bbtu,7.40,"weighted average price,fixed,",,"weighted average price,put,(per mmbtu)",,,natural gas,swaps,q4|2010,,
9,CHK20100301,2011,22210,bbtu,7.99,"weighted average price,fixed,",,"weighted average price,put,(per mmbtu)",,,natural gas,swaps,2011,,
12,CHK20100301,2010,33890,bbtu,7.22,"weighted average price,fixed,",,"weighted average price,put,(per mmbtu)",,,natural gas,other swaps(a),q1|2010,,
13,CHK20100301,2010,43680,bbtu,7.61,"weighted average price,fixed,",,"weighted average price,put,(per mmbtu)",,,natural gas,other swaps(a),q2|2010,,
14,CHK20100301,2010,44160,bbtu,7.69,"weighted average price,fixed,",,"weighted average price,put,(per mmbtu)",,,natural gas,other swaps(a),q3|2010,,
15,CHK20100301,2010,44160,bbtu,8.04,"weighted average price,fixed,",,"weighted average price,put,(per mmbtu)",,,natural gas,other swaps(a),q4|2010,,
16,CHK20100301,2011,70510,bbtu,9.52,"weighted average price,fixed,",,"weighted average price,put,(per mmbtu)",,,natural gas,other swaps(a),2011,,
30,CHK20100301,2010,7360,bbtu,9.79,"weighted average price,fixed,",6.32,"weighted average price,put,(per mmbtu)",,,natural gas,knockout swaps,q3|2010,,
31,CHK20100301,2010,7360,bbtu,9.79,"weighted average price,fixed,",6.31,"weighted average price,put,(per mmbtu)",,,natural gas,knockout swaps,q4|2010,,
32,CHK20100301,2011,23650,bbtu,9.86,"weighted average price,fixed,",6.29,"weighted average price,put,(per mmbtu)",,,natural gas,knockout swaps,2011,,
19,CHK20100301,2010,29700,bbtu,6.24,"weighted average price,put,(per mmbtu)",8.06,"weighted average price,call,(per mmbtu)",,"netpremiums,netpremiums,($ in millions)",natural gas,collars,q1|2010,,
20,CHK20100301,2010,7280,bbtu,7.00,"weighted average price,put,(per mmbtu)",8.25,"weighted average price,call,(per mmbtu)",,"netpremiums,netpremiums,($ in millions)",natural gas,collars,q2|2010,,
23,CHK20100301,2010,13500,bbtu,4.29/7.05,"weighted average price,put,(per mmbtu)",9.49,"weighted average price,call,(per mmbtu)",,"netpremiums,netpremiums,($ in millions)",natural gas,other collars(b),q1|2010,,
24,CHK20100301,2010,9100,bbtu,4.35/7.07,"weighted average price,put,(per mmbtu)",9.91,"weighted average price,call,(per mmbtu)",5,"netpremiums,netpremiums,($ in millions)",natural gas,other collars(b),q2|2010,,
25,CHK20100301,2010,3680,bbtu,7.60,"weighted average price,put,(per mmbtu)",11.75,"weighted average price,call,(per mmbtu)",4,"netpremiums,netpremiums,($ in millions)",natural gas,other collars(b),q3|2010,,
26,CHK20100301,2010,3680,bbtu,7.60,"weighted average price,put,(per mmbtu)",11.75,"weighted average price,call,(per mmbtu)",4,"netpremiums,netpremiums,($ in millions)",natural gas,other collars(b),q4|2010,,
27,CHK20100301,2011,7300,bbtu,7.60,"weighted average price,put,(per mmbtu)",11.50,"weighted average price,call,(per mmbtu)",7,"netpremiums,netpremiums,($ in millions)",natural gas,other collars(b),2011,,
35,CHK20100301,2010,18585,bbtu,,"weighted average price,put,(per mmbtu)",10.19,"weighted average price,call,(per mmbtu)",41,"netpremiums,netpremiums,($ in millions)",natural gas,call options,q1|2010,,
36,CHK20100301,2010,28665,bbtu,,"weighted average price,put,(per mmbtu)",10.19,"weighted average price,call,(per mmbtu)",41,"netpremiums,netpremiums,($ in millions)",natural gas,call options,q2|2010,,
37,CHK20100301,2010,34040,bbtu,,"weighted average price,put,(per mmbtu)",10.22,"weighted average price,call,(per mmbtu)",43,"netpremiums,netpremiums,($ in millions)",natural gas,call options,q3|2010,,
38,CHK20100301,2010,34040,bbtu,,"weighted average price,put,(per mmbtu)",10.30,"weighted average price,call,(per mmbtu)",43,"netpremiums,netpremiums,($ in millions)",natural gas,call options,q4|2010,,
39,CHK20100301,2011,20987,bbtu,,"weighted average price,put,(per mmbtu)",10.73,"weighted average price,call,(per mmbtu)",42,"netpremiums,netpremiums,($ in millions)",natural gas,call options,2011,,
40,CHK20100301,2012,262605,bbtu,,"weighted average price,put,(per mmbtu)",8.46,"weighted average price,call,(per mmbtu)",16,"netpremiums,netpremiums,($ in millions)",natural gas,call options,2012,,
41,CHK20100301,2013,597828,bbtu,,"weighted average price,put,(per mmbtu)",9.10,"weighted average price,call,(per mmbtu)",102,"netpremiums,netpremiums,($ in millions)",natural gas,call options,2013|2020,,
50,CHK20100301,2011,45090,bbtu,neg0.82,"weighted average price,differential",neg3,"netpremiums,netpremiums,($ in millions)",,,natural gas,basis protection swaps,2011,,(non-appalachian basin)
51,CHK20100301,2012,57961,bbtu,neg0.90,"weighted average price,differential",neg3,"netpremiums,netpremiums,($ in millions)",,,natural gas,basis protection swaps,2012|2018,,(non-appalachian basin)
55,CHK20100301,2010,2293,bbtu,0.27,"weighted average price,differential",,"netpremiums,netpremiums,($ in millions)",,,natural gas,basis protection swaps,q1|2010,,(appalachian basin)
56,CHK20100301,2010,2513,bbtu,0.27,"weighted average price,differential",,"netpremiums,netpremiums,($ in millions)",,,natural gas,basis protection swaps,q2|2010,,(appalachian basin)
57,CHK20100301,2010,2660,bbtu,0.26,"weighted average price,differential",,"netpremiums,netpremiums,($ in millions)",,,natural gas,basis protection swaps,q3|2010,,(appalachian basin)
58,CHK20100301,2010,2732,bbtu,0.26,"weighted average price,differential",,"netpremiums,netpremiums,($ in millions)",,,natural gas,basis protection swaps,q4|2010,,(appalachian basin)
59,CHK20100301,2011,12086,bbtu,0.25,"weighted average price,differential",,"netpremiums,netpremiums,($ in millions)",,,natural gas,basis protection swaps,2011,,(appalachian basin)
